Filename,xoffset,yoffset,xcoffset,ycoffset,mask_index
mask_3611.tiff,0,10,0,0,3611
mask_3612.tiff,0,10,0,0,3612
mask_3619.tiff,0,-5,0,0,3619
mask_3622.tiff,0,-5,0,0,3622
mask_3629.tiff,5,-15,0,0,3629
mask_3633.tiff,0,-20,0,0,3633
mask_3634.tiff,0,-30,0,0,3634
mask_3639.tiff,15,-15,0,0,3639
mask_3666.tiff,0,15,0,0,3666
mask_3668.tiff,5,20,0,0,3668
mask_3678.tiff,5,5,0,0,3678
mask_3693.tiff,0,-15,0,0,3693
mask_3701.tiff,0,-20,0,0,3701
mask_3702.tiff,0,-20,0,0,3702
mask_3703.tiff,0,-20,0,0,3703
mask_3729.tiff,0,15,0,0,3729
mask_3730.tiff,10,25,0,0,3730
mask_3732.tiff,0,15,0,0,3732
mask_3742.tiff,-5,10,0,0,3742
mask_3754.tiff,-5,-5,0,0,3754
mask_3766.tiff,0,-25,0,0,3766
mask_3794.tiff,0,15,0,0,3794
mask_3797.tiff,0,15,0,0,3797
mask_3800.tiff,5,0,0,0,3800
mask_3801.tiff,5,15,0,0,3801
mask_3802.tiff,-5,10,0,0,3802
mask_3827.tiff,0,-25,0,0,3827
mask_3862.tiff,-5,10,0,0,3862
mask_3863.tiff,-10,10,0,0,3863
mask_3866.tiff,0,10,0,0,3866
mask_3922.tiff,-5,20,0,0,3922
mask_3925.tiff,0,15,0,0,3925
mask_3927.tiff,-5,15,0,0,3927
mask_3928.tiff,-5,15,0,0,3928
mask_3933.tiff,-5,5,0,0,3933
mask_3947.tiff,0,-5,0,0,3947
mask_3948.tiff,-5,-5,0,0,3948
mask_3953.tiff,-5,-15,0,0,3953
mask_3954.tiff,-5,-15,0,0,3954
mask_3955.tiff,5,-15,0,0,3955
mask_3957.tiff,-10,-15,0,0,3957
mask_3958.tiff,0,-15,0,0,3958
mask_3987.tiff,-10,20,0,0,3987
mask_3993.tiff,-5,15,0,0,3993
mask_3996.tiff,-5,5,0,0,3996
mask_4001.tiff,75,0,0,0,4001
mask_4002.tiff,55,0,0,0,4002
mask_4003.tiff,95,-20,0,0,4003
mask_4013.tiff,-10,-15,0,0,4013
mask_4016.tiff,-10,-15,0,0,4016
mask_4017.tiff,-10,-15,0,0,4017
mask_4057.tiff,-15,5,0,0,4057
mask_4058.tiff,-5,5,0,0,4058
mask_4059.tiff,-10,5,0,0,4059
mask_4060.tiff,-10,15,0,0,4060
mask_4064.tiff,0,50,0,0,4064
mask_4070.tiff,-10,-10,0,0,4070
mask_4116.tiff,-10,12,0,0,4116
mask_4117.tiff,-5,15,0,0,4117
mask_4118.tiff,-10,15,0,0,4118
mask_4120.tiff,5,15,0,0,4120
mask_4139.tiff,5,-20,0,0,4139
mask_4140.tiff,0,-15,0,0,4140
mask_4146.tiff,-30,-5,0,0,4146
mask_4179.tiff,-20,10,0,0,4179
mask_4180.tiff,-10,15,0,0,4180
mask_4204.tiff,-15,0,0,0,4204
mask_4206.tiff,-5,-15,0,0,4206
mask_4245.tiff,-10,25,0,0,4245
mask_4251.tiff,0,15,0,0,4251
mask_4263.tiff,-10,-10,0,0,4263
mask_4269.tiff,-10,0,0,0,4269
mask_4270.tiff,-10,-10,0,0,4270
mask_4276.tiff,-5,-15,0,0,4276
mask_4312.tiff,-15,10,0,0,4312
mask_4314.tiff,45,0,0,0,4314
mask_4317.tiff,-5,5,-5,-5,4317
mask_4319.tiff,-13,5,0,0,4319
mask_4320.tiff,-5,-5,0,0,4320
mask_4324.tiff,-10,0,0,0,4324
mask_4334.tiff,-10,-20,0,0,4334
mask_4340.tiff,0,-15,0,0,4340
mask_4373.tiff,-25,10,0,0,4373
mask_4383.tiff,-5,5,0,0,4383
mask_4389.tiff,-5,0,0,0,4389
mask_4390.tiff,-50,-40,0,0,4390
mask_4395.tiff,25,-25,0,0,4395
mask_4396.tiff,-20,-20,0,0,4396
mask_4397.tiff,-30,0,0,0,4397
mask_4398.tiff,-15,-15,0,0,4398
mask_4438.tiff,-5,5,0,0,4438
mask_4440.tiff,-10,20,0,0,4440
mask_4442.tiff,-15,15,0,0,4442
mask_4454.tiff,-12,0,0,0,4454
mask_4461.tiff,-10,-20,0,0,4461
mask_4462.tiff,-10,-15,0,0,4462
mask_4468.tiff,-15,-15,0,0,4468
mask_4504.tiff,-5,10,0,0,4504
mask_4505.tiff,0,5,0,0,4505
mask_4506.tiff,-10,10,0,0,4506
mask_4507.tiff,-10,10,0,0,4507
mask_4512.tiff,-15,0,0,0,4512
mask_4518.tiff,0,-5,0,0,4518
mask_4522.tiff,-20,-15,0,0,4522
mask_4523.tiff,-10,0,0,0,4523
mask_4569.tiff,-15,10,0,0,4569
mask_4570.tiff,-15,10,0,0,4570
mask_4571.tiff,-15,10,0,0,4571
mask_4576.tiff,-10,0,0,0,4576
mask_4582.tiff,-15,-5,0,0,4582
mask_4585.tiff,-15,-5,0,0,4585
mask_4586.tiff,-10,-5,0,0,4586
mask_4592.tiff,-40,-30,0,0,4592
mask_4595.tiff,-10,-25,0,0,4595
mask_4631.tiff,-20,10,0,0,4631
mask_4632.tiff,-20,15,0,0,4632
mask_4634.tiff,-15,10,0,0,4634
mask_4635.tiff,-15,10,0,0,4635
mask_4639.tiff,-15,0,0,0,4639
mask_4641.tiff,-15,0,0,0,4641
mask_4642.tiff,-15,0,0,0,4642
mask_4645.tiff,-20,0,0,0,4645
mask_4696.tiff,-10,10,-10,-10,4696
mask_4699.tiff,-15,10,0,0,4699
mask_4701.tiff,-20,0,0,0,4701
mask_4703.tiff,-20,0,0,0,4703
mask_4704.tiff,-30,10,0,0,4704
mask_4711.tiff,-20,-10,0,0,4711
mask_4719.tiff,-10,-15,0,0,4719
mask_4721.tiff,-20,0,0,0,4721
mask_4722.tiff,-20,-10,0,0,4722
mask_4723.tiff,-20,-20,0,0,4723
mask_4760.tiff,-15,15,0,0,4760
mask_4761.tiff,-25,0,0,0,4761
mask_4762.tiff,-25,0,0,0,4762
mask_4766.tiff,-25,0,0,0,4766
mask_4767.tiff,-25,0,0,0,4767
mask_4770.tiff,0,-45,0,0,4770
mask_4771.tiff,-15,0,0,0,4771
mask_4780.tiff,-10,-10,0,0,4780
mask_4836.tiff,-15,0,0,0,4836
mask_4837.tiff,-20,0,0,0,4837
mask_4839.tiff,-15,-10,0,0,4839
mask_4842.tiff,-15,-15,0,0,4842
mask_4844.tiff,-15,-15,0,0,4844
mask_4845.tiff,-15,-15,0,0,4845
mask_4889.tiff,-25,0,-20,-10,4889
mask_4893.tiff,-20,0,0,0,4893
mask_4894.tiff,-20,5,0,0,4894
mask_4896.tiff,-15,5,0,0,4896
mask_4898.tiff,-35,20,0,0,4898
mask_4902.tiff,-20,-10,0,0,4902
mask_4903.tiff,-20,0,0,0,4903
mask_4904.tiff,-20,0,0,0,4904
mask_4909.tiff,35,35,0,0,4909
mask_4911.tiff,-25,-10,0,0,4911
mask_4914.tiff,-20,-20,0,0,4914
mask_4954.tiff,-25,0,0,0,4954
mask_4956.tiff,-20,0,0,0,4956
mask_4958.tiff,-20,5,0,0,4958
mask_4966.tiff,0,0,-28,5,4966
mask_4971.tiff,-25,-15,0,0,4971
mask_4973.tiff,-15,0,0,0,4973
mask_4978.tiff,-15,-15,0,0,4978
mask_5018.tiff,-30,15,0,0,5018
mask_5019.tiff,0,40,0,0,5019
mask_5020.tiff,-25,5,0,0,5020
mask_5032.tiff,-20,0,0,0,5032
mask_5033.tiff,-10,0,0,0,5033
mask_5036.tiff,-15,0,0,0,5036
mask_5041.tiff,-30,-30,0,0,5041
mask_5042.tiff,0,-15,0,0,5042
mask_5082.tiff,-25,5,0,0,5082
mask_5086.tiff,-25,10,0,0,5086
mask_5087.tiff,-25,5,0,0,5087
mask_5092.tiff,-10,0,0,0,5092
mask_5097.tiff,-10,-15,0,0,5097
mask_5099.tiff,-30,-15,0,0,5099
mask_5100.tiff,-30,-15,0,0,5100
mask_5103.tiff,-40,15,0,0,5103
mask_5148.tiff,-30,15,0,0,5148
mask_5150.tiff,-30,0,0,0,5150
mask_5217.tiff,25,0,0,0,5217
mask_5221.tiff,-25,-5,0,0,5221
mask_5224.tiff,-25,0,0,0,5224
mask_5225.tiff,-25,-30,0,0,5225
mask_5227.tiff,0,-25,0,0,5227
mask_5229.tiff,0,0,-20,15,5229
mask_5232.tiff,-10,-15,0,0,5232
mask_5277.tiff,-25,10,-10,-5,5277
mask_5278.tiff,-25,5,0,0,5278
mask_5284.tiff,-45,0,0,0,5284
mask_5289.tiff,-25,-5,0,0,5289
mask_5291.tiff,-35,-15,0,0,5291
mask_5340.tiff,-25,5,0,0,5340
mask_5341.tiff,-25,5,0,0,5341
mask_5347.tiff,-30,-5,0,0,5347
mask_5348.tiff,-35,-5,0,0,5348
mask_5353.tiff,-40,0,0,0,5353
mask_5354.tiff,-35,-10,0,0,5354
mask_5358.tiff,-10,-10,0,0,5358
mask_5359.tiff,-25,-25,0,0,5359
mask_5405.tiff,-25,5,0,0,5405
mask_5408.tiff,-30,15,0,0,5408
mask_5409.tiff,-30,-10,0,0,5409
mask_5410.tiff,-50,-25,0,0,5410
mask_5425.tiff,-25,-15,0,0,5425
mask_5477.tiff,20,70,0,0,5477
mask_5478.tiff,20,-20,0,0,5478
mask_5480.tiff,50,-100,0,0,5480
mask_5483.tiff,180,0,0,0,5483
mask_5484.tiff,80,0,0,0,5484
mask_5485.tiff,-150,-220,0,0,5485
mask_5488.tiff,-30,-10,0,0,5488
mask_5489.tiff,-30,-10,0,0,5489
mask_5534.tiff,-35,0,0,0,5534
mask_5539.tiff,-32,-3,0,0,5539
mask_5540.tiff,-30,0,0,0,5540
mask_5543.tiff,-50,0,0,0,5543
mask_5547.tiff,-100,-100,0,0,5547
mask_5550.tiff,-30,40,0,0,5550
mask_5551.tiff,-20,-20,0,0,5551
mask_5552.tiff,-35,-25,0,0,5552
mask_5598.tiff,-30,10,0,0,5598
mask_5612.tiff,-20,0,0,0,5612
mask_5616.tiff,-10,-15,0,0,5616
mask_5663.tiff,-35,0,0,0,5663
mask_5664.tiff,-35,0,0,0,5664
mask_5667.tiff,-38,0,0,0,5667
mask_5669.tiff,0,130,0,0,5669
mask_5677.tiff,-25,-15,0,0,5677
mask_5678.tiff,-30,-10,0,0,5678
mask_5680.tiff,-35,-15,0,0,5680
mask_5727.tiff,-30,0,0,0,5727
mask_5728.tiff,-35,0,0,0,5728
mask_5733.tiff,0,130,0,0,5733
mask_5734.tiff,0,-110,0,0,5734
mask_5737.tiff,-20,5,0,0,5737
mask_5738.tiff,-10,-10,0,0,5738
mask_5739.tiff,-30,-20,0,0,5739
mask_5744.tiff,-15,-20,0,0,5744
mask_5792.tiff,-40,0,0,0,5792
mask_5793.tiff,-45,0,0,0,5793
mask_5797.tiff,-50,60,0,0,5797
mask_5798.tiff,-70,-85,0,0,5798
mask_5801.tiff,-30,-5,0,0,5801
mask_5802.tiff,-30,-5,0,0,5802
mask_5803.tiff,-25,-10,0,0,5803
mask_5808.tiff,-30,-25,0,0,5808
mask_5859.tiff,-35,15,0,0,5859
mask_5860.tiff,-50,-20,0,0,5860
mask_5868.tiff,-40,0,0,0,5868
mask_5869.tiff,-30,-25,0,0,5869
mask_5871.tiff,-35,-20,0,0,5871
mask_5927.tiff,0,-110,0,0,5927
mask_5928.tiff,-40,-10,0,0,5928
mask_5935.tiff,-60,-15,0,0,5935
mask_5987.tiff,-40,0,0,0,5987
mask_5995.tiff,-25,-5,0,0,5995
mask_6050.tiff,-35,5,0,0,6050
mask_6054.tiff,-40,0,0,0,6054
mask_6055.tiff,-45,0,0,0,6055
mask_6058.tiff,-40,0,0,0,6058
mask_6059.tiff,-45,-10,0,0,6059
mask_6062.tiff,-50,0,0,0,6062
mask_6116.tiff,-40,-5,0,0,6116
mask_6121.tiff,-40,-10,0,0,6121
mask_6122.tiff,-45,0,0,0,6122
mask_6123.tiff,-55,-15,0,0,6123
mask_6126.tiff,-35,-20,0,0,6126
mask_6179.tiff,-35,0,0,0,6179
mask_6183.tiff,-45,-5,0,0,6183
mask_6184.tiff,-30,-20,0,0,6184
mask_6185.tiff,-40,-10,0,0,6185
mask_6187.tiff,-45,-15,0,0,6187
mask_6188.tiff,-35,-5,0,0,6188
mask_6189.tiff,-45,-15,0,0,6189
mask_6190.tiff,-35,-15,0,0,6190
mask_6243.tiff,-40,-5,0,0,6243
mask_6248.tiff,-15,-20,0,0,6248
mask_6249.tiff,10,-10,0,0,6249
mask_6254.tiff,-40,-15,0,0,6254
mask_6312.tiff,-45,-5,0,0,6312
mask_6313.tiff,-25,0,0,0,6313
mask_6372.tiff,-40,0,0,0,6372
mask_6373.tiff,-45,-5,0,0,6373
mask_6377.tiff,-40,0,0,0,6377
mask_6378.tiff,-50,-10,0,0,6378
mask_6379.tiff,-60,50,0,0,6379
mask_6380.tiff,-50,-40,0,0,6380
mask_6439.tiff,-45,0,0,0,6439
mask_6441.tiff,-45,-5,0,0,6441
mask_6443.tiff,-50,-10,0,0,6443
mask_6506.tiff,-50,-5,0,0,6506
mask_6507.tiff,-50,-5,0,0,6507
mask_6508.tiff,-45,-5,0,0,6508
mask_6509.tiff,-50,-10,0,0,6509
mask_6697.tiff,-43,-10,0,0,6697
mask_6760.tiff,-45,-10,0,0,6760
mask_6761.tiff,-45,-5,0,0,6761
